"Year","State","TOTAL.POPULATION","Type","FREE.COLORED.MALES","FREE.COLORED.FEMALES","TOTAL.FREE.COLORED.PERSONS","TOTAL.FREE.COLORED.FEMALES","TOTAL.FREE.COLORED.MALES","TOTAL.FREE.COLORED.POPULATION","WHITE.AND.FREE.COLORED.FAMILIES","AGGR..FREE.COLORED.PERSONS","COLORED.PERSONS","COLORED.MALES","COLORED.FEMALES","TOTAL.COLORED.FEMALES","TOTAL.COLORED.MALES"
1790,"CONNECTICUT",237655,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"DELAWARE",59096,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"GEORGIA",82548,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"KENTUCKY",73677,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"MAINE",96643,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"MARYLAND",319728,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"MASSACHUSETTS",378556,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NEW HAMPSHIRE",141899,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NEW JERSEY",184139,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NEW YORK",340241,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"NORTH CAROLINA",395005,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"PENNSYLVANIA",433611,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"RHODE ISLAND",69112,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"SOUTH CAROLINA",249073,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"VERMONT",85341,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,"VIRGINIA",747550,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"CONNECTICUT",251002,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"DELAWARE",64273,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"GEORGIA",162686,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"KENTUCKY",220955,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"MAINE",151719,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"MARYLAND",341543,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"MASSACHUSETTS",422845,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NEW HAMPSHIRE",183858,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NEW JERSEY",211149,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NEW YORK",586182,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"NORTH CAROLINA",478103,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"PENNSYLVANIA",602365,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"RHODE ISLAND",69122,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"SOUTH CAROLINA",345591,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"TENNESSEE",105602,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"VERMONT",154465,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,"VIRGINIA",885171,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"CONNECTICUT",261942,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"DELAWARE",72674,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"GEORGIA",252433,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"KENTUCKY",406511,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"MAINE",228705,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"MARYLAND",380546,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"MASSACHUSETTS",472040,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NEW HAMPSHIRE",214460,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NEW JERSEY",245562,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NEW YORK",959049,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"NORTH CAROLINA",555500,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"OHIO",230760,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"PENNSYLVANIA",810019,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"RHODE ISLAND",76931,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"SOUTH CAROLINA",415115,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"TENNESSEE",261727,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"VERMONT",217913,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810,"VIRGINIA",974622,"State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"ALABAMA",144317,"State",357,276,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"CONNECTICUT",275248,"State",3863,4007,7870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"DELAWARE",72749,"State",6479,6479,12958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"GEORGIA",340989,"State",851,912,1763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"ILLINOIS",55211,"State",237,220,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"INDIANA",147178,"State",654,576,1230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"KENTUCKY",564317,"State",1493,1266,2759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"LOUISIANA",153407,"State",4930,5967,10897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MAINE",298335,"State",437,492,929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MARYLAND",407350,"State",18746,20984,39730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MASSACHUSETTS",523287,"State",3308,3432,6740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MISSISSIPPI",75448,"State",239,219,458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"MISSOURI",66586,"Territory",186,161,347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NEW HAMPSHIRE",244161,"State",372,414,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NEW JERSEY",277575,"State",6416,6044,12460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NEW YORK",1372812,"State",13458,15821,29279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"NORTH CAROLINA",638829,"State",7395,7217,14612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"OHIO",581434,"State",2454,2269,4723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"PENNSYLVANIA",1549458,"State",14804,15398,30202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"RHODE ISLAND",83059,"State",1587,1967,3554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"SOUTH CAROLINA",490309,"State",3249,3465,6714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"TENNESSEE",422813,"State",1501,1226,2727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"VERMONT",235764,"State",438,465,903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1820,"VIRGINIA",1065379,"State",17849,19040,36889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1830,"ALABAMA",309527,"State",NA,NA,1572,728,844,NA,NA,NA,NA,NA,NA,NA,NA
1830,"ARKANSAS",30388,"Territory",NA,NA,141,53,88,NA,NA,NA,NA,NA,NA,NA,NA
1830,"CONNECTICUT",297675,"State",NA,NA,8047,4197,3850,NA,NA,NA,NA,NA,NA,NA,NA
1830,"DELAWARE",76748,"State",NA,NA,15855,7973,7882,NA,NA,NA,NA,NA,NA,NA,NA
1830,"GEORGIA",516823,"State",NA,NA,2486,1225,1261,NA,NA,NA,NA,NA,NA,NA,NA
1830,"ILLINOIS",157445,"State",NA,NA,1637,813,824,NA,NA,NA,NA,NA,NA,NA,NA
1830,"INDIANA",343031,"State",NA,NA,3629,1772,1857,NA,NA,NA,NA,NA,NA,NA,NA
1830,"KENTUCKY",687917,"State",NA,NA,4917,2265,2652,NA,NA,NA,NA,NA,NA,NA,NA
1830,"LOUISIANA",215529,"State",NA,NA,16710,9480,7230,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MAINE",399455,"State",NA,NA,1190,580,610,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MARYLAND",447040,"State",NA,NA,52938,28032,24906,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MASSACHUSETTS",610408,"State",NA,NA,7048,3690,3358,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MICHIGAN",31639,"Territory",NA,NA,261,102,159,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MISSISSIPPI",136621,"State",NA,NA,519,231,288,NA,NA,NA,NA,NA,NA,NA,NA
1830,"MISSOURI",140455,"State",NA,NA,569,285,284,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NEW HAMPSHIRE",269328,"State",NA,NA,604,329,275,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NEW JERSEY",320823,"State",NA,NA,18303,8802,9501,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NEW YORK",1918608,"State",NA,NA,44870,23404,21466,NA,NA,NA,NA,NA,NA,NA,NA
1830,"NORTH CAROLINA",737987,"State",NA,NA,19543,9982,9561,NA,NA,NA,NA,NA,NA,NA,NA
1830,"OHIO",937903,"State",NA,NA,9568,4779,4789,NA,NA,NA,NA,NA,NA,NA,NA
1830,"PENNSYLVANIA",1348233,"State",NA,NA,37930,19553,18377,NA,NA,NA,NA,NA,NA,NA,NA
1830,"RHODE ISLAND",97199,"State",NA,NA,3561,2013,1548,NA,NA,NA,NA,NA,NA,NA,NA
1830,"SOUTH CAROLINA",581185,"State",NA,NA,7921,4249,3672,NA,NA,NA,NA,NA,NA,NA,NA
1830,"TENNESSEE",681904,"State",NA,NA,4555,2225,2330,NA,NA,NA,NA,NA,NA,NA,NA
1830,"VERMONT",280652,"State",NA,NA,881,455,426,NA,NA,NA,NA,NA,NA,NA,NA
1830,"VIRGINIA",1211405,"State",NA,NA,47348,24961,22387,NA,NA,NA,NA,NA,NA,NA,NA
1840,"ALABAMA",590756,"State",NA,NA,2039,1009,1030,NA,NA,NA,NA,NA,NA,NA,NA
1840,"ARKANSAS",97574,"State",NA,NA,465,217,248,NA,NA,NA,NA,NA,NA,NA,NA
1840,"CONNECTICUT",310015,"State",NA,NA,8105,4214,3891,NA,NA,NA,NA,NA,NA,NA,NA
1840,"DELAWARE",78085,"State",NA,NA,16919,8293,8626,NA,NA,NA,NA,NA,NA,NA,NA
1840,"FLORIDA",54477,"Territory",NA,NA,817,419,398,NA,NA,NA,NA,NA,NA,NA,NA
1840,"GEORGIA",691392,"State",NA,NA,2753,1379,1374,NA,NA,NA,NA,NA,NA,NA,NA
1840,"ILLINOIS",476183,"State",NA,NA,3598,1722,1876,NA,NA,NA,NA,NA,NA,NA,NA
1840,"INDIANA",685866,"State",NA,NA,7165,3434,3731,NA,NA,NA,NA,NA,NA,NA,NA
1840,"IOWA",43112,"Territory",NA,NA,172,79,93,NA,NA,NA,NA,NA,NA,NA,NA
1840,"KENTUCKY",779828,"State",NA,NA,7317,3556,3761,NA,NA,NA,NA,NA,NA,NA,NA
1840,"LOUISIANA",352411,"State",NA,NA,25502,13976,11526,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MAINE",501793,"State",NA,NA,1355,635,720,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MARYLAND",470019,"State",NA,NA,62078,32891,29187,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MASSACHUSETTS",737699,"State",NA,NA,8669,4015,4654,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MICHIGAN",212267,"State",NA,NA,707,314,393,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MISSISSIPPI",375651,"State",NA,NA,1366,651,715,NA,NA,NA,NA,NA,NA,NA,NA
1840,"MISSOURI",383702,"State",NA,NA,1574,691,883,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NEW HAMPSHIRE",284574,"State",NA,NA,537,289,248,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NEW JERSEY",373306,"State",NA,NA,21044,10264,10780,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NEW YORK",2428921,"State",NA,NA,50027,26218,23809,NA,NA,NA,NA,NA,NA,NA,NA
1840,"NORTH CAROLINA",753419,"State",NA,NA,22732,11505,11227,NA,NA,NA,NA,NA,NA,NA,NA
1840,"OHIO",1519467,"State",NA,NA,17342,8602,8740,NA,NA,NA,NA,NA,NA,NA,NA
1840,"PENNSYLVANIA",1724033,"State",NA,NA,47854,25102,22752,NA,NA,NA,NA,NA,NA,NA,NA
1840,"RHODE ISLAND",108830,"State",NA,NA,3238,1825,1413,NA,NA,NA,NA,NA,NA,NA,NA
1840,"SOUTH CAROLINA",594398,"State",NA,NA,8276,4412,3864,NA,NA,NA,NA,NA,NA,NA,NA
1840,"TENNESSEE",829210,"State",NA,NA,5524,2728,2796,NA,NA,NA,NA,NA,NA,NA,NA
1840,"VERMONT",291948,"State",NA,NA,730,366,364,NA,NA,NA,NA,NA,NA,NA,NA
1840,"VIRGINIA",1239797,"State",NA,NA,49852,26024,23828,NA,NA,NA,NA,NA,NA,NA,NA
1840,"WISCONSIN",30945,"Territory",NA,NA,185,84,101,NA,NA,NA,NA,NA,NA,NA,NA
1850,"ALABAMA",771623,"State",NA,NA,NA,1209,1056,2265,73786,NA,NA,NA,NA,NA,NA
1850,"ARKANSAS",209897,"State",NA,NA,NA,294,314,608,28416,NA,NA,NA,NA,NA,NA
1850,"CALIFORNIA",92597,"State",NA,NA,NA,90,872,962,24567,NA,NA,NA,NA,NA,NA
1850,"CONNECTICUT",370792,"State",NA,NA,NA,3873,3820,7693,73448,NA,NA,NA,NA,NA,NA
1850,"DELAWARE",91532,"State",NA,NA,NA,9038,9035,18073,15439,NA,NA,NA,NA,NA,NA
1850,"FLORIDA",87445,"State",NA,NA,NA,514,418,932,9107,NA,NA,NA,NA,NA,NA
1850,"GEORGIA",906185,"State",NA,NA,NA,1556,1375,2931,91666,NA,NA,NA,NA,NA,NA
1850,"ILLINOIS",851470,"State",NA,NA,NA,2659,2777,5436,149153,NA,NA,NA,NA,NA,NA
1850,"INDIANA",988416,"State",NA,NA,NA,5547,5715,11262,171564,NA,NA,NA,NA,NA,NA
1850,"IOWA",192214,"State",NA,NA,NA,168,165,333,33517,NA,NA,NA,NA,NA,NA
1850,"KENTUCKY",982405,"State",NA,NA,NA,5148,4863,10011,132920,NA,NA,NA,NA,NA,NA
1850,"LOUISIANA",517762,"State",NA,NA,NA,9983,7479,17462,54112,NA,NA,NA,NA,NA,NA
1850,"MAINE",583169,"State",NA,NA,NA,630,726,1356,103333,NA,NA,NA,NA,NA,NA
1850,"MARYLAND",583034,"State",NA,NA,NA,39531,35192,74723,87384,NA,NA,NA,NA,NA,NA
1850,"MASSACHUSETTS",994514,"State",NA,NA,NA,4640,4424,9064,192675,NA,NA,NA,NA,NA,NA
1850,"MICHIGAN",397654,"State",NA,NA,NA,1152,1431,2583,72611,NA,NA,NA,NA,NA,NA
1850,"MINNESOTA",6077,"Territory",NA,NA,NA,18,21,39,1016,NA,NA,NA,NA,NA,NA
1850,"MISSISSIPPI",606526,"State",NA,NA,NA,456,474,930,52107,NA,NA,NA,NA,NA,NA
1850,"MISSOURI",682044,"State",NA,NA,NA,1257,1361,2618,100890,NA,NA,NA,NA,NA,NA
1850,"NEW HAMPSHIRE",317976,"State",NA,NA,NA,260,260,520,62287,NA,NA,NA,NA,NA,NA
1850,"NEW JERSEY",489555,"State",NA,NA,NA,12012,11798,23810,89080,NA,NA,NA,NA,NA,NA
1850,"NEW YORK",3097394,"State",NA,NA,NA,25617,23452,49069,566869,NA,NA,NA,NA,NA,NA
1850,"NORTH CAROLINA",869039,"State",NA,NA,NA,14165,13298,27463,105451,NA,NA,NA,NA,NA,NA
1850,"OHIO",1980329,"State",NA,NA,NA,12588,12691,25279,348514,NA,NA,NA,NA,NA,NA
1850,"PENNSYLVANIA",2311786,"State",NA,NA,NA,28257,25369,53626,408497,NA,NA,NA,NA,NA,NA
1850,"RHODE ISLAND",147545,"State",NA,NA,NA,1932,1738,3670,28216,NA,NA,NA,NA,NA,NA
1850,"SOUTH CAROLINA",668507,"State",NA,NA,NA,4829,4131,8960,52937,NA,NA,NA,NA,NA,NA
1850,"TENNESSEE",1002717,"State",NA,NA,NA,3305,3117,6422,130004,NA,NA,NA,NA,NA,NA
1850,"TEXAS",212592,"State",NA,NA,NA,186,211,397,28377,NA,NA,NA,NA,NA,NA
1850,"VERMONT",314304,"State",NA,NA,NA,343,375,718,58573,NA,NA,NA,NA,NA,NA
1850,"VIRGINIA",1421661,"State",NA,NA,NA,28331,26002,54333,167530,NA,NA,NA,NA,NA,NA
1850,"WISCONSIN",305391,"State",NA,NA,NA,270,365,635,57608,NA,NA,NA,NA,NA,NA
1860,"ALABAMA",964201,"State",NA,NA,NA,1436,1254,NA,NA,2690,NA,NA,NA,NA,NA
1860,"ARKANSAS",435450,"State",NA,NA,NA,72,72,NA,NA,144,NA,NA,NA,NA,NA
1860,"CALIFORNIA",379994,"State",NA,NA,NA,1259,2827,NA,NA,4086,NA,NA,NA,NA,NA
1860,"CONNECTICUT",460147,"State",NA,NA,NA,4491,4136,NA,NA,8627,NA,NA,NA,NA,NA
1860,"DELAWARE",112216,"State",NA,NA,NA,9940,9889,NA,NA,19829,NA,NA,NA,NA,NA
1860,"FLORIDA",140424,"State",NA,NA,NA,478,454,NA,NA,932,NA,NA,NA,NA,NA
1860,"GEORGIA",1057286,"State",NA,NA,NA,1831,1669,NA,NA,3500,NA,NA,NA,NA,NA
1860,"ILLINOIS",1711951,"State",NA,NA,NA,3819,3809,NA,NA,7628,NA,NA,NA,NA,NA
1860,"INDIANA",1350428,"State",NA,NA,NA,5637,5791,NA,NA,11428,NA,NA,NA,NA,NA
1860,"IOWA",674913,"State",NA,NA,NA,503,566,NA,NA,1069,NA,NA,NA,NA,NA
1860,"KANSAS",107206,"Territory",NA,NA,NA,339,286,NA,NA,625,NA,NA,NA,NA,NA
1860,"KENTUCKY",1155684,"State",NA,NA,NA,5583,5101,NA,NA,10684,NA,NA,NA,NA,NA
1860,"LOUISIANA",708002,"State",NA,NA,NA,10368,8279,NA,NA,18647,NA,NA,NA,NA,NA
1860,"MAINE",628279,"State",NA,NA,NA,668,659,NA,NA,1327,NA,NA,NA,NA,NA
1860,"MARYLAND",687049,"State",NA,NA,NA,44196,39746,NA,NA,83942,NA,NA,NA,NA,NA
1860,"MASSACHUSETTS",1231066,"State",NA,NA,NA,5133,4469,NA,NA,9602,NA,NA,NA,NA,NA
1860,"MICHIGAN",749113,"State",NA,NA,NA,3232,3567,NA,NA,6799,NA,NA,NA,NA,NA
1860,"MINNESOTA",172023,"State",NA,NA,NA,133,126,NA,NA,259,NA,NA,NA,NA,NA
1860,"MISSISSIPPI",791305,"State",NA,NA,NA,401,372,NA,NA,773,NA,NA,NA,NA,NA
1860,"MISSOURI",1182012,"State",NA,NA,NA,1875,1697,NA,NA,3572,NA,NA,NA,NA,NA
1860,"NEBRASKA",28841,"Territory",NA,NA,NA,32,35,NA,NA,67,NA,NA,NA,NA,NA
1860,"NEVADA",6857,"Territory",NA,NA,NA,10,35,NA,NA,45,NA,NA,NA,NA,NA
1860,"NEW HAMPSHIRE",326073,"State",NA,NA,NA,241,253,NA,NA,494,NA,NA,NA,NA,NA
1860,"NEW JERSEY",672035,"State",NA,NA,NA,13006,12312,NA,NA,25318,NA,NA,NA,NA,NA
1860,"NEW YORK",3880735,"State",NA,NA,NA,25827,23178,NA,NA,49005,NA,NA,NA,NA,NA
1860,"NORTH CAROLINA",992622,"State",NA,NA,NA,15583,14880,NA,NA,30463,NA,NA,NA,NA,NA
1860,"OHIO",2339511,"State",NA,NA,NA,18231,18442,NA,NA,36673,NA,NA,NA,NA,NA
1860,"OREGON",52465,"State",NA,NA,NA,52,76,NA,NA,128,NA,NA,NA,NA,NA
1860,"PENNSYLVANIA",2906215,"State",NA,NA,NA,30476,26473,NA,NA,56949,NA,NA,NA,NA,NA
1860,"RHODE ISLAND",174620,"State",NA,NA,NA,2121,1831,NA,NA,3952,NA,NA,NA,NA,NA
1860,"SOUTH CAROLINA",703708,"State",NA,NA,NA,5366,4548,NA,NA,9914,NA,NA,NA,NA,NA
1860,"TENNESSEE",1109801,"State",NA,NA,NA,3762,3538,NA,NA,7300,NA,NA,NA,NA,NA
1860,"TEXAS",604215,"State",NA,NA,NA,174,181,NA,NA,355,NA,NA,NA,NA,NA
1860,"VERMONT",315098,"State",NA,NA,NA,338,371,NA,NA,709,NA,NA,NA,NA,NA
1860,"VIRGINIA",1596318,"State",NA,NA,NA,30321,27721,NA,NA,58042,NA,NA,NA,NA,NA
1860,"WISCONSIN",775881,"State",NA,NA,NA,518,653,NA,NA,1171,NA,NA,NA,NA,NA
1870,"ALABAMA",996992,"State",NA,NA,NA,NA,NA,NA,NA,NA,475510,NA,NA,NA,NA
1870,"ARKANSAS",484471,"State",NA,NA,NA,NA,NA,NA,NA,NA,122169,NA,NA,NA,NA
1870,"CALIFORNIA",560247,"State",NA,NA,NA,NA,NA,NA,NA,NA,4272,NA,NA,NA,NA
1870,"COLORADO",39864,"Territory",NA,NA,NA,NA,NA,NA,NA,NA,456,NA,NA,NA,NA
1870,"CONNECTICUT",537454,"State",NA,NA,NA,NA,NA,NA,NA,NA,9668,NA,NA,NA,NA
1870,"DELAWARE",125015,"State",NA,NA,NA,NA,NA,NA,NA,NA,22794,NA,NA,NA,NA
1870,"FLORIDA",187748,"State",NA,NA,NA,NA,NA,NA,NA,NA,91689,NA,NA,NA,NA
1870,"GEORGIA",1184109,"State",NA,NA,NA,NA,NA,NA,NA,NA,545142,NA,NA,NA,NA
1870,"ILLINOIS",2539891,"State",NA,NA,NA,NA,NA,NA,NA,NA,28762,NA,NA,NA,NA
